UnixTimeStamp, PupilDiameterRight, PupilDiameterLeft, PupilPositionRight(X), PupilPositionRight(Y), PupilPositionLeft(X), PupilPositionLeft(Y), EyeOpenRight, EyeOpenLeft, GazeOriginRight(X), GazeOriginRight(Y), GazeOriginRight(Z), GazeOriginLeft(X), GazeOriginLeft(Y), GazeOriginLeft(Z), GazeDirectionRight(X), GazeDirectionRight(Y), GazeDirectionRight(Z), GazeDirectionLeft(X), GazeDirectionLeft(Y), GazeDirectionLeft(Z), CurrentFocusObject
BEGIN1
1609801408, -1, -1, 0.4883033, 0.5864183, 0.4521096, 0.594925, 0.2079491, 0.1845525, -29.85892, 8.627106, -56.5352, 34.42802, 4.624405, -44.42401, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, 0.4853553, 0.5833789, 0.450305, 0.595325, 0.1855514, 0.2098159, -29.85466, 8.627838, -56.53383, 34.43788, 4.629913, -44.43211, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, 2.70694, 0.4849017, 0.5822254, 0.4498195, 0.5960555, 0.2040542, 0.2187108, -29.8504, 8.628555, -56.53244, 34.44171, 4.62999, -44.43527, 0, 0, 0, -0.1338501, -0.2765808, 0.9516144, Nothing
1609801408, -1, 2.709991, 0.4849017, 0.5822254, 0.4507905, 0.595709, 0.19816, 0.203443, -29.85892, 8.627106, -56.5352, 34.43394, 4.631149, -44.42775, 0, 0, 0, -0.1385193, -0.2733917, 0.9518585, Eye R
1609801408, 2.005371, 2.722244, 0.4853553, 0.5822254, 0.4516016, 0.5945411, 0.2039912, 0.2228049, -29.86496, 8.627106, -56.5352, 34.43336, 4.632858, -44.42593, -0.1000366, -0.279129, 0.9550171, -0.141861, -0.2697144, 0.9524231, Eye R
1609801408, 2.084854, 2.744827, 0.4902995, 0.5796646, 0.4535318, 0.5929167, 0.2090137, 0.2396983, -29.97879, 8.291977, -56.60983, 34.41667, 4.638535, -44.4277, -0.09996033, -0.2039948, 0.9738464, -0.1490936, -0.2622375, 0.9533997, Eye R
1609801408, 2.165955, 2.91861, 0.4924446, 0.5782133, 0.4536318, 0.5904629, 0.1935085, 0.2283724, -29.97879, 8.293304, -56.60942, 34.41122, 4.638535, -44.42532, -0.1091766, -0.2002869, 0.9736176, -0.1608429, -0.249176, 0.9550018, Eye R
1609801408, -1, 2.84201, 0.491589, 0.5765114, 0.4563842, 0.5894378, 0.1750814, 0.2155128, -29.97879, 8.306763, -56.60933, 34.25278, 4.521622, -44.35023, 0, 0, 0, -0.1316071, -0.2263489, 0.9651031, Eye R
1609801408, -1, 2.595459, -1, -1, 0.4553681, 0.5937152, 0.08631981, 0.1830703, -29.88985, 8.750748, -56.50198, 34.26683, 4.464508, -44.35919, 0, 0, 0, -0.1263733, -0.2373505, 0.9631653, Eye R
1609801408, -1, -1, -1, -1, 0.4575567, 0.6180062, 0, 0.01468313, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.04308495, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.04177224, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.06206742, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.06004046, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.0500173, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.02994048, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.03237619, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.0246788, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.01757847, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.01173817, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0.00540054, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.24657, 4.394608, -44.37631, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, 0.02686084, 0.336856, 0, 0, -29.88985, 8.750748, -56.50198, 39.04749, 8.266724, -47.17265, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.04749, 8.266724, -47.17265, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.04749, 8.266724, -47.17265, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801408, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.005341213, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.009368708, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.005544336, 0.01180228, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.01996044, 0.005874973, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.01322663, 0, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.01143272, 0.002457048, -29.88985, 8.750748, -56.50198, 39.13908, 8.651398, -48.29541, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.0108284, 0.03054494, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0.01553193, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.003899077, 0.02316429, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.0001233587, 0.005372187, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0.01100441, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.004261469, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0.00594031, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0, 0.01440196, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.004861056, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801409, -1, -1, -1, -1, -1, -1, 0.002663279, 0.01421272, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.02370018, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.01407914, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.007039864, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.04298672, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.03445096, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.03247479, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0.03662675, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 8.98999, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 39.23068, 9.013031, -49.41818, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Eye R
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.33055, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, 2.571365, -1, -1, 0.4249703, 0.57069, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, -0.04977417, -0.1088715, 0.9927979, Eye L
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801410, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, -1, -1, -1, -1, -1, 0, 0, -29.88985, 8.750748, -56.50198, 34.6925, 4.397003, -44.29552, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, 2.774567, -1, -1, 0.4268166, 0.5817243, 0, 0, -29.88985, 8.750748, -56.50198, 34.66727, 4.613052, -44.29153, 0, 0, 0, -0.05563354, -0.2101746, 0.9760742, Nothing
1609801411, -1, -1, -1, -1, -1, -1, 0, 0.1, -29.88985, 8.750748, -56.50198, 34.63327, 4.618713, -44.29298, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, -1, -1, -1, -1, -1, 0, 0.1, -29.88985, 8.750748, -56.50198, 34.63327, 4.618713, -44.29298, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, -1, -1, -1, -1, -1, 0, 0.1, -29.88985, 8.750748, -56.50198, 34.63327, 4.618713, -44.29298, 0, 0, 0, 0, 0, 0, Nothing
1609801411, -1, 2.945465, -1, -1, 0.4268166, 0.5817243, 0, 0.1, -29.88985, 8.750748, -56.50198, 34.66727, 4.613052, -44.29153, 0, 0, 0, -0.0572052, -0.2096863, 0.9760895, Nothing
END1
